Код;Основное средство;Код УКТ ЗЕД;Вид кода;Сумма;Описание УКТЗЕД
ЦДУ-00256;Видувна форма для акумулятора холоду “Campingaz” M10 №2;;;4 125,01;
ЦДУ-00257;Видувна форма для акумулятора холоду “Campingaz” M20 №1;;;4 583,34;
ЦДУ-00258;Видувна форма для акумулятора холоду “Campingaz” M20 №2;;;4 583,34;
ЦДУ-00259;Видувна форма для акумулятора холоду “Плоска” 250*140*16 mm №1;;;4 215,89;
ЦДУ-00260;Видувна форма для акумулятора холоду “Плоска” 250*140*16 mm №2;;;4 215,85;
ЦДУ-00261;Винтовой станок (1);;;687,50;
ЦДУ-00262;Виробнича лінія для нанесення емалі;;;1 430 211,32;
ЦДУ-00263;Виробнича лінія фарбування;;;3 794 592,91;
ЦДУ-00264;Висічний штамп ( Набір для гриля );;;377,24;
ЦДУ-00265;Високошвидкісний точний токарний станок Euro Omega;;;0,01;
ЦДУ-00266;Висушувач повітря DryAir DK-40;;;6 750,51;
ЦДУ-00267;Висушувач повітря DryAir DK-40(2);;;4 653,32;
ЦДУ-00268;Висушувач повітря DryAir DK-80;;;14 314,78;
ЦДУ-00269;Висушувач повітря DryAir DK-90;;;43 208,83;
ЦДУ-00270;Висушувач повітря DryAir DK-90;;;8 316,90;
ЦДУ-00271;Витратомір електромагнітний ПРЕМ-UA Dn 65, з індикацією, блоком живлення;;;22 658,80;
ЦДУ-00272;Витяжна вентиляційна система топкової цеху №1;;;2 300,18;
ЦДУ-00273;Витяжна вентиляційна система топкової цеху №2;;;3 526,64;
ЦДУ-00274;Вібратор глибинний електромеханічний ручний JB160 (в зборі);;;4 088,31;
ЦДУ-00275;Вібраційна шліфувальна машина Bosch GSS 23 A 1;;;324,90;
ЦДУ-00276;Відеоспостереження;;;192 565,20;
ЦДУ-00277;Візок 1;;;0,01;
ЦДУ-00278;Візок 1 Цех №1;;;151,71;
ЦДУ-00279;Візок 10;;;0,01;
ЦДУ-00280;Візок 11;;;0,01;
ЦДУ-00281;Візок 12;;;0,01;
ЦДУ-00282;Візок 13;;;0,01;
ЦДУ-00283;Візок 14;;;0,01;
ЦДУ-00284;Візок 15;;;0,01;
ЦДУ-00285;Візок 16;;;0,01;
ЦДУ-00286;Візок 17;;;0,01;
ЦДУ-00287;Візок 18;;;0,01;
ЦДУ-00288;Візок 19;;;0,01;
ЦДУ-00289;Візок 2;;;0,01;
ЦДУ-00290;Візок 2 Цех №1;;;151,71;
ЦДУ-00291;Візок 20;;;0,01;
ЦДУ-00292;Візок 21;;;0,01;
ЦДУ-00293;Візок 22;;;0,01;
ЦДУ-00294;Візок 23;;;0,01;
ЦДУ-00295;Візок 24;;;0,01;
ЦДУ-00296;Візок 25;;;0,01;
ЦДУ-00297;Візок 26;;;0,01;
ЦДУ-00298;Візок 27;;;0,01;
ЦДУ-00299;Візок 28;;;0,01;
ЦДУ-00300;Візок 29;;;0,01;
ЦДУ-00301;Візок 3;;;0,01;
ЦДУ-00302;Візок 3 Цех №1;;;151,71;
ЦДУ-00303;Візок 30;;;0,01;
ЦДУ-00304;Візок 31;;;0,01;
ЦДУ-00305;Візок 32;;;0,01;
ЦДУ-00306;Візок 33;;;0,01;
ЦДУ-00307;Візок 34;;;0,01;
ЦДУ-00308;Візок 35;;;0,01;
ЦДУ-00309;Візок 36;;;0,01;
ЦДУ-00310;Візок 37;;;0,01;
ЦДУ-00311;Візок 38;;;0,01;
ЦДУ-00312;Візок 39;;;0,01;
ЦДУ-00313;Візок 4;;;0,01;
ЦДУ-00314;Візок 4 Цех №1;;;151,66;
ЦДУ-00315;Візок 40;;;0,01;
ЦДУ-00316;Візок 41;;;0,01;
ЦДУ-00317;Візок 42;;;0,01;
ЦДУ-00318;Візок 43;;;0,01;
ЦДУ-00319;Візок 5;;;0,01;
ЦДУ-00320;Візок 5 Цех №1;;;151,71;
ЦДУ-00321;Візок 6;;;0,01;
ЦДУ-00322;Візок 6 Цех №1;;;151,66;
ЦДУ-00323;Візок 7;;;0,01;
ЦДУ-00324;Візок 8;;;0,01;
ЦДУ-00325;Візок 9;;;0,01;
ЦДУ-00326;Візок гідравлічний 2,5т/1150мм (рокла);;;1 068,93;
ЦДУ-00327;Візок гідравлічний 2,5т/1150мм (рокла);;;1 069,48;
ЦДУ-00328;Візок гідравлічний 2,5т/1150мм (рокла)2;;;1 069,43;
ЦДУ-00329;Візок гідравлічний 2,5т/1150мм (рокла)3;;;1 080,98;
ЦДУ-00330;Візок гідравлічний DFE 20.1150;;;0,01;
ЦДУ-00331;Візок гідравлічний VULKAN 2.0т/1150мм (рокла);;;0,01;
ЦДУ-00332;Візок гідравлічний КА -25П;;;1 269,59;
ЦДУ-00333;візок гідравлічний модель АС-П;;;1 512,50;
ЦДУ-00334;Візок ручний гідравлічний 1150х550х85мм, ролики здвоєні пол/пол. 80х70 рульове колесо D200мм;;;1 022,86;
ЦБ-003274;"Візок універсальний TOPEX ""Млинарка"" вантажний, 120 кг";8716800000    ;Импортированный товар;603,75;Інші транспортні засоби
ЦДУ-00335;Вогнегасник ВП-3 (1);;;0,01;
ЦДУ-00336;Вогнегасник ВП-3 (2);;;0,01;
ЦДУ-00337;Вогнегасник ВП-3 (3);;;0,01;
ЦДУ-00338;Вогнегасник ВП-3 (4);;;0,01;
ЦДУ-00339;Вогнегасник ВП-3 (5);;;0,01;
ЦДУ-00340;Вогнегасник ВП-3 (6);;;0,01;
ЦДУ-00341;Вогнегасник ВП-5 (з);;;0,01;
ЦДУ-00342;Вогнегасник ВП-50 (ОП-50) (1);;;0,01;
ЦДУ-00343;Вогнегасник ВП-50 (ОП-50) (2);;;0,01;
ЦДУ-00344;Вогнегасник ВП-50 (ОП-50) (3);;;0,01;
ЦДУ-00345;Вогнегасник ВП-50 (ОП-50) (4);;;0,01;
ЦДУ-00346;Вогнегасник ВП-50 (ОП-50) (5);;;0,01;
ЦДУ-00347;Вогнегасник ВП-9 (3 (1);;;0,01;
ЦДУ-00348;Вогнегасник ВП-9 (3 (2);;;0,01;
ЦДУ-00349;Вогнегасник ВП-9 (3 (3);;;0,01;
ЦДУ-00350;Вогнегасник ВП-9 (3 (4);;;0,01;
ЦДУ-00351;Вогнегасник ВП-9 (3 (5);;;0,01;
ЦДУ-00352;Вогнегасник ВП-9(3);;;583,33;
ЦДУ-00353;Вогнегасник ВП-9(3);;;583,33;
ЦДУ-00354;Вогнегасник ВП-9(3);;;583,33;
ЦДУ-00355;Вогнегасник ВП-9(3);;;583,33;
ЦДУ-00356;Вогнегасник ВП-9(3);;;583,33;
ЦДУ-00357;Вогнегасник ВП-9(3);;;583,33;
ЦДУ-00358;Вогнегасник ВП-9(3);;;583,33;
ЦДУ-00359;Вогнегасник ВП-9(3);;;583,33;
ЦДУ-00360;Вогнегасник ВП-9(3);;;583,33;
ЦДУ-00361;Вогнегасник ВП-9(3);;;583,33;
ЦДУ-00362;Вогнегасник вуглекислотний ВВК-28 (ОУ-40);;;2 206,92;
ЦДУ-00363;Вогнегасник ОП-100 (ВП-100);;;0,01;
ЦДУ-00364;Водопідготовка ОГ 635 №1;;;1 787,50;
ЦДУ-00365;Водопідготовка ОГ 635 №2;;;1 787,50;
ЦДУ-00366;Водопровідні мережі заводу;;;907,50;
ЦДУ-00367;ВПУ-1;;;0,01;
ЦДУ-00368;Гвинтовий компресор на ресівері TIDY 10;;;0,01;
ЦДУ-00369;Гідравличний прес 100 Т;;;56 500,89;
ЦДУ-00370;Гідравлічна згинальна машина;;;32 710,88;
ЦДУ-00371;Гідравлічний верстат для згинання (SMART XL 1550 мм х 40 ТОН) (2);;;142 306,64;
ЦДУ-00372;Гідравлічний верстат для згинання з NC системою (навантаження 40 тон, довжина столу 2000мм);;;40 310,47;
ЦДУ-00373;Гідравлічний верстат для згинання з NC системою (навантаження 40 тон, довжина столу 2000мм) №2;;;40 310,47;
ЦДУ-00374;Гідравлічний згинальний станок (SMART XL 1550 мм х 40 ТОН);;;142 306,64;
ЦДУ-00375;Гідравлічний листозгинальний станок;;;13 542,05;
ЦДУ-00376;Гідравлічний листозгинальний станок;;;8 250,00;
ЦДУ-00377;Гільйотина Shearing machine QC12-4X2500;;;41 835,35;
ЦДУ-00378;Гільотина 1,2м Eur Omega Q11-3 x 1200;;;0,01;
ЦДУ-00379;Гільотина 2,5м Eur Omega Q11-3 x2500;;;0,01;
ЦДУ-00380;ДБЖ FSP NANO-600 w/Active PFC;;;341,31;
ЦДУ-00381;ДБЖ Mustek 636 (600VA);;;315,56;
ЦДУ-00382;ДБЖ Mustek 848 (800VA);;;337,33;
ЦДУ-00383;ДБЖ Mustek 848 (800VA);;;339,85;
ЦДУ-00384;ДБЖ Mustek 848 (800VA);;;339,85;
ЦДУ-00385;ДБЖ Mustek PowerMust 848 (800VA);;;351,68;
ЦДУ-00386;ДБЖ Powercom KIN1000AP RM1U;;;0,01;
ЦДУ-00387;ДБЖ АРС Smart- UPS 2200 (SUA 22001);;;3 852,89;
ЦДУ-00388;Двері металеві;;;0,16;
ЦДУ-00389;Дві цегляні димові труби;;;453,75;
ЦДУ-00390;Джерело безпебійного живлення EAST EA-600 Schuko;;;260,06;
ЦДУ-00391;Джерело безпебійного живлення EAST EA-600 Schuko;;;267,35;
ЦДУ-00392;Джерело безпебійного живлення Mustek PowerMust 636 600 VA;;;299,52;
ЦДУ-00393;Джерело безпебійного живлення Mustek PowerMust 636 600 VA;;;299,52;
ЦДУ-00394;Джерело безпереб. живлення АРС;;;341,31;
ЦДУ-00395;Джерело безперебійного живлення APC Back-UPS 1100VA (BX1100CI-RS);;;770,18;
ЦДУ-00396;Джерело безперебійного живлення APC Back-UPS 1100VA (BX1100CI-RS);;;770,18;
ЦДУ-00397;Джерело безперебійного живлення APC Back-UPS ЕS 400 VA;;;420,66;
ЦБ-003469;Джерело безперебійного живлення Eaton Ellipse PRO, 650VA/400W, LCD, USB, 4xSchuko, 9207-43388;8504 40 30 00 ;Импортированный товар;8 277,50;Джерела безперебійного живлення
ЦБ-003466;Джерело безперебійного живлення Eaton Ellipse PRO, 850VA/510W, LCD, USB, 4xSchuko, 9207-53086;8504 40 30 00 ;Импортированный товар;8 277,50;Джерела безперебійного живлення
ЦБ-003467;Джерело безперебійного живлення Eaton Ellipse PRO, 850VA/510W, LCD, USB, 4xSchuko, 9207-53086;8504 40 30 00 ;Импортированный товар;8 277,50;Джерела безперебійного живлення
ЦБ-003468;Джерело безперебійного живлення Eaton Ellipse PRO, 850VA/510W, LCD, USB, 4xSchuko, 9207-53086;8504 40 30 00 ;Импортированный товар;8 277,50;Джерела безперебійного живлення
ЦДУ-00398;Джерело безперебійного живлення LogicPower LP 850VA-6PS;;;201,16;
ЦДУ-00399;Джерело безперебійного живлення LogicPower LP 850VA-6PS;;;349,98;
ЦДУ-00400;Джерело безперебійного живлення LogicPower LP 850VA-6PS;;;388,16;
