Код;Основное средство;Код УКТ ЗЕД;Вид кода;Сумма;Рекомендуємий_УКТ_ЗЕД;Пояснення_ІІ
ЦДУ-01082;Сканер штрихкоду Symbol LS2208 USB Б/В;;;418,18;;
ЦДУ-01083;Споттер для контактно-точечной сварки SPOT9000 380V;;;6 595,20;;
ЦДУ-01084;Стабілізатор напруги SERVO 20кВА 380V;;;0,01;;
ЦБ-003131;Стабілізатор напруги SVEN VB-A2000;9032890000    ;Импортированный товар;816,67;9032890000    ;
ЦДУ-01085;Стабілізатор напруги Елекс Ампер У 12-3/25v2.0;;;17 487,50;;
ЦДУ-01086;Стабілізатор напруги СНИЗ-20 кВА трьохфазний ІЕК;;;5 181,49;;
ЦДУ-01087;Станок д/камня/керам 1,1Квт, Д250х25,4 мм;;;1 798,69;;
ЦДУ-01088;Станок плоскошліфувальний ЗЛ 722;;;0,01;;
ЦДУ-01089;Стелаж;;;145,57;;
ЦДУ-01090;Стелаж (секція 12-19);;;23 447,02;;
ЦДУ-01091;Стелаж (секція 1-4);;;12 351,53;;
ЦДУ-01092;Стелаж (секція 24-28);;;14 776,22;;
ЦДУ-01093;Стелаж (секція 29-31);;;8 441,49;;
ЦДУ-01094;Стелаж (секція 32-35);;;11 996,66;;
ЦДУ-01095;Стелаж (секція 36-40);;;14 929,31;;
ЦДУ-01096;Стелаж (секція 41-44);;;11 489,93;;
ЦДУ-01097;Стелаж (секція 45-47);;;8 415,74;;
ЦДУ-01098;Стелаж (секція 48-51);;;14 057,44;;
ЦДУ-01099;Стелаж (секція 52-54);;;9 612,31;;
ЦДУ-01100;Стелаж (секція 55);;;5 023,06;;
